ID,Survival Prediction
93805,Yes
93806,Yes
93807,Yes
93808,Yes
93809,No
93810,Yes
93811,Yes
93812,No
93813,No
93814,Yes
93815,Yes
93816,No
93817,No
93818,Yes
93819,Yes
93820,Yes
93821,Yes
93822,Yes
93823,No
93824,Yes
93825,No
93826,No
93827,No
93828,No
93829,No
93830,Yes
93831,Yes
93832,No
93833,No
93834,No
93835,No
93836,No
93837,Yes
93838,No
93839,Yes
93840,No
93841,Yes
93842,No
93843,Yes
93844,Yes
93845,No
93846,Yes
93847,Yes
93848,No
93849,No
93850,No
93851,Yes
93852,Yes
93853,Yes
93854,Yes
93855,Yes
93856,Yes
93857,No
93858,Yes
93859,No
93860,Yes
93861,Yes
93862,Yes
93863,No
93864,Yes
93865,No
93866,No
93867,No
93868,Yes
93869,Yes
93870,No
93871,No
93872,No
93873,No
93874,Yes
93875,No
93876,No
93877,No
93878,Yes
93879,Yes
93880,Yes
93881,Yes
93882,No
93883,Yes
93884,No
93885,No
93886,No
93887,Yes
93888,No
93889,Yes
93890,Yes
93891,No
93892,No
93893,No
93894,Yes
93895,Yes
93896,Yes
93897,Yes
93898,No
93899,No
93900,No
93901,No
93902,No
93903,Yes
93904,No
93905,Yes
93906,Yes
93907,No
93908,Yes
93909,Yes
93910,Yes
93911,No
93912,Yes
93913,No
93914,No
93915,Yes
93916,No
93917,Yes
93918,Yes
93919,No
93920,No
93921,Yes
93922,Yes
93923,No
93924,Yes
93925,Yes
93926,No
93927,No
93928,No
93929,No
93930,Yes
93931,Yes
93932,No
93933,Yes
93934,Yes
93935,No
93936,No
93937,Yes
93938,Yes
93939,No
93940,Yes
93941,Yes
93942,Yes
93943,Yes
93944,No
93945,Yes
93946,Yes
93947,No
93948,Yes
93949,No
93950,No
93951,No
93952,Yes
93953,No
93954,Yes
93955,Yes
93956,No
93957,Yes
93958,No
93959,No
93960,No
93961,No
93962,Yes
93963,Yes
93964,Yes
93965,Yes
93966,No
93967,Yes
93968,Yes
93969,Yes
93970,No
93971,Yes
93972,No
93973,Yes
93974,Yes
93975,No
93976,Yes
93977,Yes
93978,No
93979,Yes
93980,No
93981,No
93982,No
93983,Yes
93984,Yes
93985,No
93986,Yes
93987,Yes
93988,No
93989,Yes
93990,No
93991,Yes
93992,No
93993,Yes
93994,Yes
93995,Yes
93996,No
93997,No
93998,No
93999,Yes
94000,No
94001,Yes
94002,No
94003,No
94004,Yes
94005,Yes
94006,No
94007,No
94008,No
94009,Yes
94010,Yes
94011,Yes
94012,No
94013,Yes
94014,No
94015,Yes
94016,Yes
94017,Yes
94018,Yes
94019,Yes
94020,No
94021,Yes
94022,Yes
94023,No
94024,Yes
94025,No
94026,Yes
94027,No
94028,No
94029,Yes
94030,Yes
94031,Yes
94032,No
94033,Yes
94034,Yes
94035,Yes
94036,Yes
94037,Yes
94038,Yes
94039,No
94040,No
94041,No
94042,No
94043,No
94044,No
94045,No
94046,No
94047,Yes
94048,Yes
94049,Yes
94050,No
94051,Yes
94052,Yes
94053,No
94054,Yes
94055,No
94056,Yes
94057,Yes
94058,No
94059,No
94060,Yes
94061,No
94062,Yes
94063,Yes
94064,Yes
94065,No
94066,No
94067,Yes
94068,No
94069,Yes
94070,Yes
94071,Yes
94072,No
94073,Yes
94074,No
94075,No
94076,No
94077,Yes
94078,No
94079,Yes
94080,No
94081,Yes
94082,Yes
94083,No
94084,Yes
94085,No
94086,Yes
94087,No
94088,No
94089,Yes
94090,Yes
94091,Yes
94092,No
94093,No
94094,No
94095,Yes
94096,No
94097,No
94098,Yes
94099,No
94100,Yes
94101,No
94102,Yes
94103,Yes
94104,No
94105,No
94106,No
94107,Yes
94108,No
94109,No
94110,No
94111,No
94112,No
94113,Yes
94114,No
94115,Yes
94116,No
94117,No
94118,No
94119,No
94120,No
94121,Yes
94122,No
94123,Yes
94124,Yes
94125,Yes
94126,Yes
94127,Yes
94128,No
94129,Yes
94130,Yes
94131,No
94132,No
94133,Yes
94134,Yes
94135,Yes
94136,Yes
94137,Yes
94138,Yes
94139,Yes
94140,Yes
94141,Yes
94142,No
94143,No
94144,No
94145,No
94146,Yes
94147,Yes
94148,No
94149,Yes
94150,Yes
94151,Yes
94152,Yes
94153,No
94154,Yes
94155,Yes
94156,Yes
94157,Yes
94158,Yes
94159,Yes
94160,Yes
94161,Yes
94162,Yes
94163,No
94164,No
94165,No
94166,No
94167,Yes
94168,Yes
94169,No
94170,No
94171,No
94172,Yes
94173,Yes
94174,No
94175,No
94176,No
94177,No
94178,Yes
94179,No
94180,Yes
94181,No
94182,No
94183,No
94184,No
94185,No
94186,No
94187,No
94188,No
94189,No
94190,Yes
94191,No
94192,Yes
94193,No
94194,No
94195,Yes
94196,Yes
94197,No
94198,Yes
94199,Yes
94200,Yes
94201,Yes
94202,Yes
94203,Yes
94204,Yes
94205,No
94206,Yes
94207,No
94208,Yes
94209,No
94210,Yes
94211,No
94212,No
94213,No
94214,No
94215,Yes
94216,Yes
94217,No
94218,No
94219,No
94220,No
94221,Yes
94222,No
94223,No
94224,Yes
94225,No
94226,No
94227,No
94228,No
94229,No
94230,No
94231,No
94232,Yes
94233,No
94234,Yes
94235,No
94236,No
94237,No
94238,Yes
94239,Yes
94240,Yes
94241,No
94242,Yes
94243,Yes
94244,Yes
94245,Yes
94246,Yes
94247,Yes
94248,Yes
94249,Yes
94250,Yes
94251,No
94252,Yes
94253,No
94254,No
94255,No
94256,No
94257,No
94258,No
94259,Yes
94260,Yes
94261,No
94262,Yes
94263,Yes
94264,No
94265,Yes
94266,Yes
94267,Yes
94268,No
94269,No
94270,No
94271,Yes
94272,Yes
94273,No
94274,Yes
94275,Yes
94276,No
94277,No
94278,No
94279,No
94280,Yes
94281,Yes
94282,No
94283,Yes
94284,No
94285,Yes
94286,Yes
94287,No
94288,Yes
94289,Yes
94290,No
94291,Yes
94292,No
94293,Yes
94294,Yes
94295,Yes
94296,No
94297,No
94298,Yes
94299,Yes
94300,Yes
94301,No
94302,No
94303,Yes
94304,Yes
94305,No
94306,No
94307,No
94308,No
94309,No
94310,Yes
94311,Yes
94312,Yes
94313,No
94314,No
94315,No
94316,Yes
94317,Yes
94318,Yes
94319,Yes
94320,Yes
94321,No
94322,Yes
94323,Yes
94324,No
94325,No
94326,Yes
94327,Yes
94328,No
94329,Yes
94330,No
94331,No
94332,Yes
94333,No
94334,Yes
94335,No
94336,Yes
94337,No
94338,No
94339,Yes
94340,No
94341,Yes
94342,No
94343,No
94344,No
94345,No
94346,No
94347,Yes
94348,Yes
94349,No
94350,No
94351,No
94352,No
94353,No
94354,Yes
94355,No
94356,No
94357,Yes
94358,No
94359,Yes
94360,Yes
94361,Yes
94362,Yes
94363,No
94364,Yes
94365,No
94366,Yes
94367,Yes
94368,No
94369,Yes
94370,Yes
94371,Yes
94372,Yes
94373,No
94374,No
94375,Yes
94376,No
94377,Yes
94378,No
94379,Yes
94380,No
94381,Yes
94382,No
94383,Yes
94384,Yes
94385,No
94386,No
94387,Yes
94388,No
94389,No
94390,No
94391,No
94392,Yes
94393,Yes
94394,No
94395,Yes
94396,Yes
94397,Yes
94398,Yes
94399,No
94400,Yes
94401,Yes
94402,Yes
94403,Yes
94404,No
94405,No
94406,Yes
94407,No
94408,Yes
94409,No
94410,Yes
94411,No
94412,No
94413,Yes
94414,No
94415,No
94416,No
94417,No
94418,Yes
94419,Yes
94420,Yes
94421,No
94422,Yes
94423,No
94424,Yes
94425,Yes
94426,Yes
94427,Yes
94428,No
94429,Yes
94430,No
94431,Yes
94432,Yes
94433,Yes
94434,No
94435,No
94436,No
94437,Yes
94438,No
94439,No
94440,No
94441,Yes
94442,Yes
94443,No
94444,No
94445,Yes
94446,Yes
94447,No
94448,Yes
94449,No
94450,Yes
94451,No
94452,Yes
94453,No
94454,Yes
94455,No
94456,Yes
94457,Yes
94458,No
94459,Yes
94460,No
94461,No
94462,Yes
94463,No
94464,Yes
94465,No
94466,Yes
94467,Yes
94468,No
94469,No
94470,Yes
94471,Yes
94472,No
94473,Yes
94474,No
94475,No
94476,No
94477,Yes
94478,No
94479,Yes
94480,Yes
94481,No
94482,No
94483,No
94484,No
94485,Yes
94486,No
94487,No
94488,Yes
94489,Yes
94490,Yes
94491,No
94492,Yes
94493,No
94494,No
94495,Yes
94496,No
94497,Yes
94498,No
94499,No
94500,No
94501,No
94502,Yes
94503,No
94504,No
94505,No
94506,Yes
94507,Yes
94508,No
94509,No
94510,Yes
94511,No
94512,Yes
94513,Yes
94514,Yes
94515,No
94516,Yes
94517,No
94518,No
94519,Yes
94520,No
94521,Yes
94522,Yes
94523,No
94524,Yes
94525,No
94526,Yes
94527,Yes
94528,No
94529,No
94530,No
94531,No
94532,Yes
94533,No
94534,Yes
94535,No
94536,No
94537,Yes
94538,No
94539,Yes
94540,No
94541,No
94542,No
94543,Yes
94544,Yes
94545,Yes
94546,No
94547,No
94548,Yes
94549,No
94550,Yes
94551,No
94552,No
94553,Yes
94554,Yes
94555,No
94556,Yes
94557,No
94558,Yes
94559,Yes
94560,Yes
94561,No
94562,Yes
94563,No
94564,Yes
94565,Yes
94566,Yes
94567,No
94568,Yes
94569,No
94570,No
94571,Yes
94572,No
94573,Yes
94574,No
94575,No
94576,No
94577,Yes
94578,No
94579,Yes
94580,No
94581,Yes
94582,No
94583,No
94584,Yes
94585,No
94586,No
94587,Yes
94588,Yes
94589,Yes
94590,No
94591,Yes
94592,No
94593,Yes
94594,No
94595,Yes
94596,Yes
94597,No
94598,No
94599,Yes
94600,Yes
94601,Yes
94602,No
94603,Yes
94604,Yes
94605,No
94606,No
94607,No
94608,No
94609,Yes
94610,Yes
94611,No
94612,No
94613,No
94614,Yes
94615,Yes
94616,Yes
94617,Yes
94618,Yes
94619,No
94620,Yes
94621,Yes
94622,Yes
94623,Yes
94624,Yes
94625,Yes
94626,No
94627,Yes
94628,No
94629,No
94630,Yes
94631,Yes
94632,No
94633,No
94634,Yes
94635,No
94636,Yes
94637,No
94638,No
94639,No
94640,No
94641,Yes
94642,Yes
94643,Yes
94644,No
94645,Yes
94646,Yes
94647,Yes
94648,Yes
94649,Yes
94650,No
94651,Yes
94652,No
94653,Yes
94654,No
94655,Yes
94656,Yes
94657,Yes
94658,Yes
94659,Yes
94660,No
94661,No
94662,Yes
94663,No
94664,No
94665,Yes
94666,No
94667,No
94668,No
94669,Yes
94670,No
94671,No
94672,Yes
94673,Yes
94674,No
94675,No
94676,Yes
94677,No
94678,Yes
94679,No
94680,No
94681,No
94682,No
94683,No
94684,Yes
94685,Yes
94686,No
94687,Yes
94688,Yes
94689,Yes
94690,Yes
94691,Yes
94692,Yes
94693,Yes
94694,No
94695,No
94696,Yes
94697,No
94698,No
94699,Yes
94700,No
94701,No
94702,Yes
94703,Yes
94704,Yes
94705,No
94706,Yes
94707,Yes
94708,No
94709,No
94710,No
94711,Yes
94712,Yes
94713,No
94714,No
94715,No
94716,No
94717,Yes
94718,No
94719,Yes
94720,No
94721,Yes
94722,Yes
94723,Yes
94724,No
94725,Yes
94726,Yes
94727,No
94728,Yes
94729,No
94730,No
94731,Yes
94732,Yes
94733,Yes
94734,No
94735,Yes
94736,No
94737,Yes
94738,Yes
94739,No
94740,Yes
94741,Yes
94742,No
94743,Yes
94744,No
94745,Yes
94746,Yes
94747,No
94748,No
94749,Yes
94750,No
94751,No
94752,Yes
94753,Yes
94754,Yes
94755,Yes
94756,No
94757,No
94758,No
94759,Yes
94760,Yes
94761,No
94762,Yes
94763,No
94764,No
94765,No
94766,Yes
94767,No
94768,No
94769,Yes
94770,No
94771,Yes
94772,Yes
94773,No
94774,Yes
94775,Yes
94776,No
94777,No
94778,No
94779,No
94780,Yes
94781,No
94782,No
94783,Yes
94784,No
94785,Yes
94786,No
94787,Yes
94788,No
94789,Yes
94790,Yes
94791,Yes
94792,No
94793,No
94794,No
94795,Yes
94796,No
94797,Yes
94798,Yes
94799,No
94800,No
94801,Yes
94802,Yes
94803,No
94804,No
94805,Yes
94806,Yes
94807,Yes
94808,No
94809,Yes
94810,Yes
94811,No
94812,Yes
94813,Yes
94814,No
94815,No
94816,No
94817,No
94818,Yes
94819,No
94820,Yes
94821,Yes
94822,Yes
94823,Yes
94824,Yes
94825,Yes
94826,No
94827,Yes
94828,No
94829,No
94830,No
94831,No
94832,Yes
94833,No
94834,No
94835,No
94836,Yes
94837,Yes
94838,No
94839,Yes
94840,Yes
94841,Yes
94842,No
94843,No
94844,No
94845,No
94846,No
94847,Yes
94848,Yes
94849,No
94850,No
94851,No
94852,Yes
94853,Yes
94854,No
94855,No
94856,Yes
94857,No
94858,Yes
94859,Yes
94860,Yes
94861,Yes
94862,Yes
94863,No
94864,Yes
94865,Yes
94866,Yes
94867,No
94868,Yes
94869,No
94870,Yes
94871,Yes
94872,Yes
94873,No
94874,No
94875,No
94876,Yes
94877,Yes
94878,Yes
94879,Yes
94880,No
94881,No
94882,Yes
94883,Yes
94884,Yes
94885,Yes
94886,Yes
94887,No
94888,Yes
94889,Yes
94890,Yes
94891,Yes
94892,Yes
94893,No
94894,Yes
94895,No
94896,Yes
94897,No
94898,Yes
94899,Yes
94900,No
94901,No
94902,Yes
94903,No
94904,Yes
94905,Yes
94906,No
94907,No
94908,No
94909,Yes
94910,Yes
94911,Yes
94912,No
94913,Yes
94914,Yes
94915,Yes
94916,Yes
94917,Yes
94918,Yes
94919,No
94920,Yes
94921,Yes
94922,Yes
94923,No
94924,Yes
94925,Yes
94926,Yes
94927,Yes
94928,Yes
94929,No
94930,Yes
94931,Yes
94932,Yes
94933,No
94934,No
94935,Yes
94936,No
94937,Yes
94938,No
94939,No
94940,No
94941,Yes
94942,No
94943,Yes
94944,No
94945,Yes
94946,No
94947,No
94948,Yes
94949,Yes
94950,No
94951,No
94952,No
94953,Yes
94954,No
94955,No
94956,No
94957,Yes
94958,No
94959,No
94960,Yes
94961,Yes
94962,Yes
94963,Yes
94964,No
94965,No
94966,No
94967,No
94968,Yes
94969,Yes
94970,Yes
94971,No
94972,No
94973,Yes
94974,Yes
94975,Yes
94976,No
94977,No
94978,No
94979,No
94980,Yes
94981,No
94982,No
94983,Yes
94984,No
94985,No
94986,Yes
94987,Yes
94988,Yes
94989,Yes
94990,No
94991,No
94992,No
94993,Yes
94994,Yes
94995,Yes
94996,Yes
94997,No
94998,No
94999,Yes
95000,No
95001,Yes
95002,No
95003,Yes
95004,No
95005,Yes
95006,No
95007,Yes
95008,No
95009,Yes
95010,No
95011,Yes
95012,Yes
95013,No
95014,Yes
95015,No
95016,No
95017,Yes
95018,No
95019,Yes
95020,Yes
95021,Yes
95022,Yes
95023,No
95024,Yes
95025,Yes
95026,No
95027,Yes
95028,Yes
95029,No
95030,No
95031,Yes
95032,No
95033,No
95034,Yes
95035,Yes
95036,No
95037,No
95038,No
95039,Yes
95040,Yes
95041,Yes
95042,No
95043,Yes
95044,No
95045,Yes
95046,No
95047,No
95048,Yes
95049,No
95050,Yes
95051,No
95052,Yes
95053,Yes
95054,No
95055,Yes
95056,No
95057,Yes
95058,Yes
95059,No
95060,Yes
95061,No
95062,Yes
95063,Yes
95064,No
95065,Yes
95066,No
95067,No
95068,Yes
95069,No
95070,No
95071,Yes
95072,No
95073,Yes
95074,Yes
95075,Yes
95076,Yes
95077,No
95078,No
95079,Yes
95080,Yes
95081,Yes
95082,Yes
95083,No
95084,Yes
95085,Yes
95086,Yes
95087,No
95088,Yes
95089,Yes
95090,Yes
95091,Yes
95092,No
95093,No
95094,Yes
95095,No
95096,Yes
95097,No
95098,Yes
95099,Yes
95100,Yes
95101,No
95102,Yes
95103,Yes
95104,No
95105,No
95106,No
95107,No
95108,No
95109,Yes
95110,No
95111,No
95112,No
95113,Yes
95114,No
95115,Yes
95116,No
95117,No
95118,Yes
95119,Yes
95120,No
95121,No
95122,No
95123,No
95124,Yes
95125,Yes
95126,No
95127,Yes
95128,Yes
95129,No
95130,No
95131,No
95132,Yes
95133,Yes
95134,Yes
95135,Yes
95136,Yes
95137,Yes
95138,Yes
95139,Yes
95140,No
95141,Yes
95142,No
95143,Yes
95144,Yes
95145,No
95146,No
95147,No
95148,No
95149,No
95150,Yes
95151,Yes
95152,Yes
95153,No
95154,No
95155,Yes
95156,Yes
95157,No
95158,No
95159,No
95160,Yes
95161,Yes
95162,Yes
95163,No
95164,No
95165,No
95166,Yes
95167,Yes
95168,No
95169,No
95170,No
95171,No
95172,Yes
95173,Yes
95174,Yes
95175,No
95176,Yes
95177,No
95178,No
95179,No
95180,No
95181,No
95182,No
95183,No
95184,No
95185,Yes
95186,No
95187,Yes
95188,No
95189,No
95190,No
95191,No
95192,Yes
95193,Yes
95194,Yes
95195,No
95196,No
95197,No
95198,Yes
95199,Yes
95200,Yes
95201,No
95202,No
95203,Yes
95204,No
95205,No
95206,Yes
95207,No
95208,No
95209,No
95210,No
95211,No
95212,No
95213,Yes
95214,No
95215,Yes
95216,No
95217,Yes
95218,No
95219,Yes
95220,No
95221,No
95222,No
95223,No
95224,Yes
95225,Yes
95226,Yes
95227,No
95228,Yes
95229,Yes
95230,Yes
95231,No
95232,No
95233,Yes
95234,No
95235,No
95236,No
95237,No
95238,No
95239,No
95240,No
95241,No
95242,Yes
95243,No
95244,No
95245,No
95246,No
95247,Yes
95248,Yes
95249,Yes
95250,Yes
95251,Yes
95252,Yes
95253,Yes
95254,No
95255,Yes
95256,Yes
95257,No
95258,Yes
95259,No
95260,Yes
95261,No
95262,Yes
95263,Yes
95264,No
95265,Yes
95266,No
95267,Yes
95268,Yes
95269,No
95270,Yes
95271,Yes
95272,Yes
95273,No
95274,Yes
95275,No
95276,No
95277,No
95278,Yes
95279,Yes
95280,Yes
95281,No
95282,No
95283,Yes
95284,No
95285,Yes
95286,No
95287,No
95288,No
95289,Yes
95290,Yes
95291,Yes
95292,Yes
95293,No
95294,Yes
95295,Yes
95296,No
95297,Yes
95298,Yes
95299,No
95300,No
95301,No
95302,Yes
95303,Yes
95304,No
95305,Yes
95306,Yes
95307,No
95308,No
95309,No
95310,Yes
95311,Yes
95312,Yes
95313,Yes
95314,Yes
95315,Yes
95316,No
95317,No
95318,Yes
95319,No
95320,Yes
95321,Yes
95322,Yes
95323,Yes
95324,Yes
95325,Yes
95326,No
95327,Yes
95328,No
95329,Yes
95330,Yes
95331,No
95332,Yes
95333,No
95334,Yes
95335,No
95336,Yes
95337,Yes
95338,Yes
95339,No
95340,Yes
95341,No
95342,Yes
95343,Yes
95344,No
95345,No
95346,No
95347,Yes
95348,Yes
95349,No
95350,No
95351,No
95352,Yes
95353,No
95354,Yes
95355,No
95356,No
95357,No
95358,No
95359,Yes
95360,No
95361,No
95362,Yes
95363,Yes
95364,No
95365,Yes
95366,Yes
95367,Yes
95368,Yes
95369,Yes
95370,Yes
95371,Yes
95372,No
95373,No
95374,Yes
95375,No
95376,No
95377,Yes
95378,No
95379,Yes
95380,Yes
95381,Yes
95382,No
95383,No
95384,Yes
95385,Yes
95386,Yes
95387,Yes
95388,No
95389,No
95390,Yes
95391,Yes
95392,No
95393,Yes
95394,No
95395,No
95396,No
95397,No
95398,No
95399,No
95400,No
95401,Yes
95402,Yes
95403,No
95404,Yes
95405,Yes
95406,No
95407,Yes
95408,Yes
95409,No
95410,No
95411,Yes
95412,No
95413,Yes
95414,Yes
95415,No
95416,No
95417,No
95418,Yes
95419,Yes
95420,Yes
95421,Yes
95422,No
95423,No
95424,No
95425,No
95426,Yes
95427,Yes
95428,No
95429,Yes
95430,Yes
95431,No
95432,No
95433,Yes
95434,No
95435,Yes
95436,No
95437,Yes
95438,No
95439,Yes
95440,Yes
95441,No
95442,No
95443,Yes
95444,No
95445,Yes
95446,Yes
95447,Yes
95448,Yes
95449,No
95450,Yes
95451,Yes
95452,Yes
95453,Yes
95454,Yes
95455,No
95456,Yes
95457,No
95458,No
95459,No
95460,Yes
95461,No
95462,Yes
95463,No
95464,No
95465,Yes
95466,No
95467,Yes
95468,No
95469,No
95470,No
95471,No
95472,Yes
95473,No
95474,Yes
95475,Yes
95476,No
95477,No
95478,No
95479,Yes
95480,Yes
95481,Yes
95482,Yes
95483,Yes
95484,Yes
95485,No
95486,Yes
95487,Yes
95488,No
95489,Yes
95490,Yes
95491,Yes
95492,Yes
95493,No
95494,Yes
95495,No
95496,No
95497,Yes
95498,No
95499,No
95500,Yes
95501,Yes
95502,Yes
95503,No
95504,Yes
95505,Yes
95506,Yes
95507,No
95508,Yes
95509,No
95510,No
95511,Yes
95512,Yes
95513,Yes
95514,Yes
95515,No
95516,Yes
95517,Yes
95518,Yes
95519,Yes
95520,No
95521,Yes
95522,No
95523,No
95524,Yes
95525,No
95526,No
95527,No
95528,No
95529,No
95530,Yes
95531,No
95532,No
95533,No
95534,No
95535,No
95536,Yes
95537,No
95538,No
95539,No
95540,Yes
95541,Yes
95542,No
95543,Yes
95544,No
95545,Yes
95546,Yes
95547,Yes
95548,Yes
95549,Yes
95550,No
95551,Yes
95552,No
95553,No
95554,No
95555,Yes
95556,Yes
95557,No
95558,No
95559,Yes
95560,No
95561,Yes
95562,Yes
95563,Yes
95564,No
95565,No
95566,Yes
95567,Yes
95568,No
95569,No
95570,Yes
95571,Yes
95572,No
95573,No
95574,No
95575,Yes
95576,No
95577,Yes
95578,Yes
95579,No
95580,Yes
95581,No
95582,No
95583,No
95584,No
95585,No
95586,Yes
95587,Yes
95588,No
95589,Yes
95590,No
95591,No
95592,No
95593,No
95594,Yes
95595,Yes
95596,Yes
95597,No
95598,Yes
95599,No
95600,Yes
95601,No
95602,Yes
95603,Yes
95604,Yes
95605,No
95606,Yes
95607,Yes
95608,No
95609,No
95610,Yes
95611,Yes
95612,Yes
95613,Yes
95614,Yes
95615,Yes
95616,Yes
95617,No
95618,Yes
95619,Yes
95620,Yes
95621,Yes
95622,Yes
95623,No
95624,Yes
95625,Yes
95626,No
95627,No
95628,Yes
95629,Yes
95630,Yes
95631,Yes
95632,Yes
95633,No
95634,No
95635,No
95636,No
95637,Yes
95638,No
95639,Yes
95640,No
95641,No
95642,No
95643,No
95644,No
95645,No
95646,Yes
95647,Yes
95648,Yes
95649,No
95650,Yes
95651,No
95652,Yes
95653,Yes
95654,Yes
95655,Yes
95656,No
95657,Yes
95658,Yes
95659,No
95660,No
95661,Yes
95662,No
95663,No
95664,Yes
95665,No
95666,Yes
95667,Yes
95668,Yes
95669,Yes
95670,Yes
95671,No
95672,Yes
95673,No
95674,Yes
95675,No
95676,Yes
95677,No
95678,No
95679,No
95680,Yes
95681,Yes
95682,No
95683,No
95684,No
95685,Yes
95686,Yes
95687,No
95688,No
95689,No
95690,Yes
95691,Yes
95692,Yes
95693,Yes
95694,Yes
95695,Yes
95696,No
95697,No
95698,Yes
95699,No
95700,No
95701,Yes
95702,Yes
95703,No
95704,No
95705,Yes
95706,Yes
95707,No
95708,Yes
95709,Yes
95710,No
95711,No
95712,Yes
95713,Yes
95714,Yes
95715,Yes
95716,Yes
95717,Yes
95718,Yes
95719,No
95720,No
95721,No
95722,Yes
95723,Yes
95724,Yes
95725,No
95726,No
95727,No
95728,Yes
95729,Yes
95730,Yes
95731,No
95732,Yes
95733,Yes
95734,Yes
95735,No
95736,No
95737,Yes
95738,Yes
95739,No
95740,Yes
95741,Yes
95742,Yes
95743,Yes
95744,Yes
95745,Yes
95746,Yes
95747,Yes
95748,Yes
95749,No
95750,Yes
95751,No
95752,No
95753,No
95754,No
95755,Yes
95756,No
95757,No
95758,Yes
95759,No
95760,Yes
95761,Yes
95762,No
95763,Yes
95764,Yes
95765,No
95766,No
95767,No
95768,No
95769,Yes
95770,No
95771,No
95772,No
95773,Yes
95774,Yes
95775,Yes
95776,No
95777,No
95778,Yes
95779,Yes
95780,Yes
95781,No
95782,Yes
95783,Yes
95784,No
95785,No
95786,Yes
95787,No
95788,Yes
95789,No
95790,Yes
95791,Yes
95792,No
95793,No
95794,Yes
95795,No
95796,Yes
95797,No
95798,Yes
95799,Yes
95800,Yes
95801,Yes
95802,No
95803,No
95804,No
95805,No
95806,No
95807,Yes
95808,Yes
95809,Yes
95810,No
95811,Yes
95812,No
95813,Yes
95814,Yes
95815,Yes
95816,No
95817,Yes
95818,No
95819,Yes
95820,Yes
95821,No
95822,No
95823,No
95824,No
95825,No
95826,Yes
95827,No
95828,Yes
95829,Yes
95830,Yes
95831,No
95832,Yes
95833,Yes
95834,No
95835,No
95836,No
95837,No
95838,Yes
95839,Yes
95840,No
95841,No
95842,Yes
95843,Yes
95844,Yes
95845,No
95846,No
95847,No
95848,No
95849,Yes
95850,Yes
95851,Yes
95852,Yes
95853,Yes
95854,Yes
95855,No
95856,No
95857,Yes
95858,Yes
95859,No
95860,Yes
95861,Yes
95862,No
95863,Yes
95864,No
95865,Yes
95866,No
95867,No
95868,Yes
95869,Yes
95870,No
95871,No
95872,No
95873,No
95874,No
95875,Yes
95876,Yes
95877,No
95878,No
95879,Yes
95880,No
95881,Yes
95882,Yes
95883,No
95884,No
95885,No
95886,Yes
95887,No
95888,Yes
95889,No
95890,No
95891,No
95892,Yes
95893,No
95894,Yes
95895,No
95896,No
95897,Yes
95898,Yes
95899,No
95900,Yes
95901,Yes
95902,Yes
95903,No
95904,Yes
95905,Yes
95906,No
95907,Yes
95908,No
95909,No
95910,No
95911,Yes
95912,No
95913,Yes
95914,Yes
95915,Yes
95916,Yes
95917,No
95918,No
95919,Yes
95920,Yes
95921,No
95922,Yes
95923,Yes
95924,Yes
95925,No
95926,Yes
95927,No
95928,No
95929,No
95930,Yes
95931,No
95932,Yes
95933,No
95934,Yes
95935,No
95936,Yes
95937,Yes
95938,Yes
95939,Yes
95940,No
95941,No
95942,Yes
95943,No
95944,Yes
95945,Yes
95946,Yes
95947,No
95948,No
95949,Yes
95950,Yes
95951,Yes
95952,Yes
95953,Yes
95954,Yes
95955,Yes
95956,No
95957,No
95958,Yes
95959,No
95960,No
95961,Yes
95962,No
95963,No
95964,No
95965,Yes
95966,No
95967,Yes
95968,Yes
95969,No
95970,Yes
95971,No
95972,Yes
95973,Yes
95974,Yes
95975,Yes
95976,Yes
95977,No
95978,Yes
95979,Yes
95980,Yes
95981,No
95982,Yes
95983,No
95984,Yes
95985,Yes
95986,No
95987,Yes
95988,No
95989,Yes
95990,Yes
95991,Yes
95992,No
95993,No
95994,Yes
95995,Yes
95996,No
95997,Yes
95998,No
95999,Yes
96000,No
96001,Yes
96002,No
96003,No
96004,No
96005,Yes
96006,No
96007,Yes
96008,No
96009,No
96010,No
96011,Yes
96012,No
96013,Yes
96014,Yes
96015,No
96016,No
96017,No
96018,No
96019,Yes
96020,No
96021,No
96022,No
96023,No
96024,Yes
96025,Yes
96026,Yes
96027,No
96028,No
96029,No
96030,No
96031,No
96032,Yes
96033,No
96034,Yes
96035,Yes
96036,No
96037,Yes
96038,Yes
96039,No
96040,No
96041,Yes
96042,No
96043,No
96044,Yes
96045,No
96046,No
96047,No
96048,Yes
96049,Yes
96050,No
96051,No
96052,Yes
96053,No
96054,No
96055,No
96056,No
96057,Yes
96058,Yes
96059,Yes
96060,Yes
96061,Yes
96062,Yes
96063,No
96064,No
96065,No
96066,No
96067,Yes
96068,Yes
96069,No
96070,Yes
96071,No
96072,Yes
96073,No
96074,No
96075,No
96076,No
96077,No
96078,No
96079,No
96080,No
96081,Yes
96082,Yes
96083,Yes
96084,Yes
96085,No
96086,Yes
96087,No
96088,Yes
96089,No
96090,Yes
96091,Yes
96092,Yes
96093,No
96094,Yes
96095,Yes
96096,Yes
96097,Yes
96098,Yes
96099,No
96100,No
96101,No
96102,Yes
96103,No
96104,Yes
96105,No
96106,Yes
96107,No
96108,No
96109,No
96110,Yes
96111,No
96112,Yes
96113,Yes
96114,Yes
96115,No
96116,No
96117,Yes
96118,Yes
96119,Yes
96120,Yes
