ID,Survival Prediction
101020,No
101021,No
101022,No
101023,Yes
101024,Yes
101025,No
101026,No
101027,Yes
101028,No
101029,No
101030,No
101031,No
101032,Yes
101033,No
101034,Yes
101035,No
101036,No
101037,Yes
101038,No
101039,Yes
101040,No
101041,No
101042,No
101043,Yes
101044,Yes
101045,Yes
101046,Yes
101047,No
101048,Yes
101049,No
101050,Yes
101051,Yes
101052,No
101053,Yes
101054,No
101055,Yes
101056,No
101057,Yes
101058,No
101059,No
101060,No
101061,Yes
101062,No
101063,No
101064,Yes
101065,Yes
101066,Yes
101067,Yes
101068,Yes
101069,Yes
101070,Yes
101071,Yes
101072,Yes
101073,No
101074,Yes
101075,Yes
101076,Yes
101077,Yes
101078,No
101079,Yes
101080,Yes
101081,No
101082,No
101083,Yes
101084,Yes
101085,Yes
101086,Yes
101087,No
101088,Yes
101089,Yes
101090,No
101091,No
101092,No
101093,Yes
101094,Yes
101095,No
101096,Yes
101097,Yes
101098,Yes
101099,No
101100,Yes
101101,Yes
101102,No
101103,No
101104,Yes
101105,Yes
101106,No
101107,No
101108,Yes
101109,No
101110,No
101111,Yes
101112,No
101113,Yes
101114,Yes
101115,No
101116,No
101117,No
101118,Yes
101119,Yes
101120,Yes
101121,Yes
101122,Yes
101123,No
101124,No
101125,No
101126,Yes
101127,No
101128,Yes
101129,Yes
101130,Yes
101131,No
101132,Yes
101133,Yes
101134,Yes
101135,No
101136,No
101137,Yes
101138,Yes
101139,No
101140,Yes
101141,No
101142,Yes
101143,No
101144,No
101145,Yes
101146,Yes
101147,Yes
101148,Yes
101149,No
101150,No
101151,Yes
101152,No
101153,No
101154,No
101155,No
101156,Yes
101157,No
101158,Yes
101159,No
101160,No
101161,Yes
101162,No
101163,Yes
101164,Yes
101165,No
101166,Yes
101167,Yes
101168,Yes
101169,Yes
101170,Yes
101171,No
101172,Yes
101173,No
101174,Yes
101175,No
101176,Yes
101177,Yes
101178,Yes
101179,No
101180,Yes
101181,Yes
101182,Yes
101183,Yes
101184,Yes
101185,No
101186,No
101187,Yes
101188,Yes
101189,Yes
101190,No
101191,No
101192,Yes
101193,No
101194,No
101195,No
101196,No
101197,Yes
101198,Yes
101199,No
101200,No
101201,Yes
101202,No
101203,Yes
101204,Yes
101205,Yes
101206,Yes
101207,Yes
101208,Yes
101209,Yes
101210,Yes
101211,No
101212,No
101213,Yes
101214,Yes
101215,Yes
101216,Yes
101217,Yes
101218,No
101219,Yes
101220,Yes
101221,Yes
101222,Yes
101223,No
101224,Yes
101225,Yes
101226,Yes
101227,Yes
101228,Yes
101229,Yes
101230,Yes
101231,Yes
101232,Yes
101233,Yes
101234,No
101235,Yes
101236,No
101237,No
101238,No
101239,Yes
101240,No
101241,No
101242,No
101243,Yes
101244,Yes
101245,Yes
101246,No
101247,Yes
101248,Yes
101249,No
101250,No
101251,Yes
101252,Yes
101253,Yes
101254,Yes
101255,No
101256,No
101257,No
101258,Yes
101259,Yes
101260,Yes
101261,Yes
101262,No
101263,Yes
101264,Yes
101265,Yes
101266,Yes
101267,No
101268,Yes
101269,Yes
101270,No
101271,No
101272,No
101273,No
101274,No
101275,No
101276,Yes
101277,Yes
101278,Yes
101279,No
101280,Yes
101281,Yes
101282,Yes
101283,Yes
101284,No
101285,No
101286,No
101287,No
101288,Yes
101289,No
101290,Yes
101291,Yes
101292,No
101293,No
101294,No
101295,Yes
101296,No
101297,Yes
101298,No
101299,Yes
101300,No
101301,Yes
101302,No
101303,No
101304,Yes
101305,Yes
101306,Yes
101307,Yes
101308,No
101309,Yes
101310,Yes
101311,Yes
101312,Yes
101313,Yes
101314,Yes
101315,Yes
101316,No
101317,Yes
101318,Yes
101319,No
101320,No
101321,Yes
101322,Yes
101323,Yes
101324,Yes
101325,No
101326,No
101327,No
101328,Yes
101329,Yes
101330,Yes
101331,No
101332,Yes
101333,No
101334,No
101335,Yes
101336,No
101337,Yes
101338,No
101339,No
101340,Yes
101341,Yes
101342,Yes
101343,No
101344,No
101345,No
101346,No
101347,Yes
101348,No
101349,Yes
101350,No
101351,Yes
101352,No
101353,No
101354,No
101355,No
101356,Yes
101357,Yes
101358,Yes
101359,Yes
101360,Yes
101361,Yes
101362,Yes
101363,Yes
101364,No
101365,Yes
101366,No
101367,No
101368,No
101369,No
101370,No
101371,Yes
101372,No
101373,No
101374,No
101375,Yes
101376,Yes
101377,Yes
101378,No
101379,No
101380,Yes
101381,No
101382,No
101383,No
101384,No
101385,No
101386,Yes
101387,No
101388,No
101389,Yes
101390,No
101391,Yes
101392,Yes
101393,Yes
101394,Yes
101395,Yes
101396,Yes
101397,Yes
101398,No
101399,Yes
101400,No
101401,No
101402,No
101403,No
101404,Yes
101405,Yes
101406,No
101407,No
101408,No
101409,No
101410,No
101411,Yes
101412,Yes
101413,Yes
101414,No
101415,No
101416,Yes
101417,No
101418,Yes
101419,Yes
101420,Yes
101421,No
101422,No
101423,Yes
101424,No
101425,No
101426,No
101427,Yes
101428,Yes
101429,Yes
101430,No
101431,No
101432,Yes
101433,Yes
101434,Yes
101435,No
101436,No
101437,Yes
101438,Yes
101439,No
101440,No
101441,No
101442,Yes
101443,Yes
101444,No
101445,Yes
101446,Yes
101447,Yes
101448,No
101449,Yes
101450,No
101451,No
101452,No
101453,Yes
101454,Yes
101455,No
101456,Yes
101457,No
101458,Yes
101459,Yes
101460,No
101461,Yes
101462,Yes
101463,Yes
101464,Yes
101465,Yes
101466,Yes
101467,No
101468,No
101469,Yes
101470,No
101471,No
101472,Yes
101473,No
101474,No
101475,Yes
101476,Yes
101477,Yes
101478,Yes
101479,Yes
101480,Yes
101481,Yes
101482,Yes
101483,No
101484,Yes
101485,No
101486,No
101487,Yes
101488,No
101489,Yes
101490,No
101491,No
101492,No
101493,No
101494,No
101495,Yes
101496,Yes
101497,Yes
101498,No
101499,Yes
101500,Yes
101501,No
101502,Yes
101503,Yes
101504,No
101505,Yes
101506,No
101507,No
101508,Yes
101509,Yes
101510,No
101511,No
101512,No
101513,No
101514,Yes
101515,No
101516,No
101517,Yes
101518,No
101519,No
101520,Yes
101521,No
101522,Yes
101523,No
101524,Yes
101525,Yes
101526,No
101527,No
101528,No
101529,No
101530,Yes
101531,Yes
101532,Yes
101533,No
101534,Yes
101535,No
101536,Yes
101537,Yes
101538,No
101539,Yes
101540,No
101541,Yes
101542,No
101543,No
101544,No
101545,No
101546,No
101547,Yes
101548,No
101549,No
101550,No
101551,Yes
101552,No
101553,Yes
101554,Yes
101555,Yes
101556,Yes
101557,Yes
101558,No
101559,Yes
101560,Yes
101561,No
101562,No
101563,Yes
101564,Yes
101565,No
101566,No
101567,No
101568,Yes
101569,No
101570,No
101571,No
101572,Yes
101573,Yes
101574,No
101575,Yes
101576,Yes
101577,Yes
101578,Yes
101579,No
101580,Yes
101581,Yes
101582,No
101583,Yes
101584,No
101585,Yes
101586,Yes
101587,No
101588,Yes
101589,Yes
101590,Yes
101591,No
101592,Yes
101593,No
101594,Yes
101595,No
101596,No
101597,No
101598,No
101599,No
101600,Yes
101601,No
101602,No
101603,No
101604,Yes
101605,Yes
101606,Yes
101607,Yes
101608,Yes
101609,No
101610,No
101611,Yes
101612,Yes
101613,No
101614,Yes
101615,Yes
101616,Yes
101617,Yes
101618,Yes
101619,Yes
101620,No
101621,No
101622,No
101623,No
101624,No
101625,No
101626,No
101627,Yes
101628,No
101629,No
101630,No
101631,No
101632,No
101633,Yes
101634,No
101635,Yes
101636,No
101637,No
101638,Yes
101639,No
101640,No
101641,No
101642,No
101643,No
101644,Yes
101645,No
101646,No
101647,No
101648,No
101649,No
101650,Yes
101651,No
101652,Yes
101653,Yes
101654,Yes
101655,No
101656,Yes
101657,Yes
101658,No
101659,Yes
101660,Yes
101661,Yes
101662,Yes
101663,Yes
101664,No
101665,Yes
101666,Yes
101667,No
101668,No
101669,Yes
101670,Yes
101671,No
101672,No
101673,Yes
101674,Yes
101675,Yes
101676,No
101677,Yes
101678,Yes
101679,No
101680,No
101681,Yes
101682,No
101683,Yes
101684,Yes
101685,Yes
101686,Yes
101687,Yes
101688,No
101689,Yes
101690,Yes
101691,Yes
101692,Yes
101693,Yes
101694,No
101695,No
101696,No
101697,Yes
101698,Yes
101699,No
101700,Yes
101701,Yes
101702,Yes
101703,Yes
101704,Yes
101705,Yes
101706,Yes
101707,Yes
101708,No
101709,No
101710,No
101711,Yes
101712,Yes
101713,Yes
101714,Yes
101715,No
101716,No
101717,No
101718,Yes
101719,Yes
101720,No
101721,No
101722,Yes
101723,Yes
101724,Yes
101725,Yes
101726,No
101727,Yes
101728,No
101729,Yes
101730,Yes
101731,Yes
101732,No
101733,Yes
101734,No
101735,No
101736,Yes
101737,Yes
101738,No
101739,No
101740,Yes
101741,No
101742,Yes
101743,Yes
101744,Yes
101745,Yes
101746,No
101747,Yes
101748,No
101749,Yes
101750,No
101751,No
101752,No
101753,No
101754,No
101755,Yes
101756,Yes
101757,Yes
101758,Yes
101759,Yes
101760,No
101761,No
101762,Yes
101763,Yes
101764,No
101765,No
101766,Yes
101767,Yes
101768,Yes
101769,Yes
101770,No
101771,Yes
101772,No
101773,Yes
101774,Yes
101775,No
101776,No
101777,No
101778,Yes
101779,Yes
101780,No
101781,Yes
101782,No
101783,Yes
101784,Yes
101785,Yes
101786,Yes
101787,Yes
101788,Yes
101789,Yes
101790,No
101791,Yes
101792,Yes
101793,Yes
101794,No
101795,Yes
101796,Yes
101797,Yes
101798,No
101799,Yes
101800,Yes
101801,Yes
101802,No
101803,Yes
101804,Yes
101805,Yes
101806,Yes
101807,No
101808,No
101809,Yes
101810,No
101811,No
101812,Yes
101813,Yes
101814,Yes
101815,Yes
101816,Yes
101817,Yes
101818,No
101819,No
101820,No
101821,No
101822,No
101823,Yes
101824,No
101825,Yes
101826,Yes
101827,No
101828,Yes
101829,Yes
101830,No
101831,Yes
101832,No
101833,Yes
101834,Yes
101835,No
101836,No
101837,No
101838,Yes
101839,Yes
101840,No
101841,No
101842,No
101843,Yes
101844,Yes
101845,Yes
101846,Yes
101847,No
101848,Yes
101849,Yes
101850,Yes
101851,Yes
101852,Yes
101853,Yes
101854,Yes
101855,No
101856,Yes
101857,Yes
101858,No
101859,Yes
101860,Yes
101861,Yes
101862,No
101863,No
101864,Yes
101865,Yes
101866,No
101867,No
101868,No
101869,No
101870,Yes
101871,No
101872,No
101873,Yes
101874,No
101875,Yes
101876,Yes
101877,Yes
101878,Yes
101879,Yes
101880,Yes
101881,No
101882,No
101883,No
101884,No
101885,No
101886,No
101887,Yes
101888,No
101889,No
101890,No
101891,No
101892,No
101893,Yes
101894,No
101895,Yes
101896,No
101897,Yes
101898,No
101899,No
101900,Yes
101901,No
101902,No
101903,No
101904,No
101905,Yes
101906,Yes
101907,Yes
101908,Yes
101909,Yes
101910,Yes
101911,No
101912,No
101913,No
101914,No
101915,Yes
101916,Yes
101917,No
101918,No
101919,No
101920,No
101921,Yes
101922,Yes
101923,No
101924,No
101925,No
101926,Yes
101927,Yes
101928,No
101929,Yes
101930,Yes
101931,No
101932,No
101933,Yes
101934,No
101935,No
101936,Yes
101937,No
101938,No
101939,No
101940,Yes
101941,No
101942,Yes
101943,No
101944,No
101945,Yes
101946,No
101947,No
101948,No
101949,Yes
101950,No
101951,No
101952,No
101953,Yes
101954,Yes
101955,Yes
101956,Yes
101957,No
101958,Yes
101959,No
101960,No
101961,Yes
101962,Yes
101963,No
101964,No
101965,No
101966,Yes
101967,Yes
101968,Yes
101969,No
101970,No
101971,Yes
101972,Yes
101973,No
101974,No
101975,No
101976,Yes
101977,No
101978,Yes
101979,Yes
101980,Yes
101981,No
101982,No
101983,No
101984,No
101985,Yes
101986,No
101987,Yes
101988,No
101989,No
101990,No
101991,No
101992,Yes
101993,No
101994,Yes
101995,No
101996,Yes
101997,No
101998,Yes
101999,No
102000,Yes
102001,Yes
102002,No
102003,Yes
102004,Yes
102005,No
102006,No
102007,Yes
102008,Yes
102009,Yes
102010,Yes
102011,Yes
102012,Yes
102013,No
102014,Yes
102015,Yes
102016,Yes
102017,No
102018,No
102019,Yes
102020,Yes
102021,No
102022,Yes
102023,Yes
102024,No
102025,No
102026,No
102027,No
102028,No
102029,No
102030,Yes
102031,Yes
102032,Yes
102033,No
102034,No
102035,Yes
102036,Yes
102037,Yes
102038,Yes
102039,No
102040,No
102041,Yes
102042,No
102043,No
102044,Yes
102045,No
102046,Yes
102047,Yes
102048,No
102049,No
102050,Yes
102051,No
102052,No
102053,No
102054,No
102055,Yes
102056,No
102057,No
102058,Yes
102059,No
102060,Yes
102061,Yes
102062,Yes
102063,Yes
102064,No
102065,Yes
102066,No
102067,No
102068,No
102069,No
102070,No
102071,Yes
102072,No
102073,Yes
102074,No
102075,No
102076,No
102077,No
102078,No
102079,No
102080,Yes
102081,Yes
102082,Yes
102083,No
102084,Yes
102085,Yes
102086,Yes
102087,No
102088,No
102089,No
102090,No
102091,Yes
102092,Yes
102093,No
102094,Yes
102095,Yes
102096,No
102097,Yes
102098,No
102099,No
102100,No
102101,No
102102,Yes
102103,Yes
102104,Yes
102105,Yes
102106,Yes
102107,No
102108,Yes
102109,Yes
102110,Yes
102111,Yes
102112,No
102113,Yes
102114,No
102115,Yes
102116,Yes
102117,Yes
102118,Yes
102119,Yes
102120,Yes
102121,Yes
102122,Yes
102123,Yes
102124,Yes
102125,Yes
102126,No
102127,Yes
102128,No
102129,Yes
102130,No
102131,Yes
102132,No
102133,Yes
102134,Yes
102135,No
102136,Yes
102137,No
102138,No
102139,Yes
102140,No
102141,No
102142,Yes
102143,No
102144,No
102145,Yes
102146,No
102147,Yes
102148,No
102149,No
102150,Yes
102151,Yes
102152,Yes
102153,Yes
102154,Yes
102155,Yes
102156,Yes
102157,No
102158,Yes
102159,No
102160,Yes
102161,No
102162,Yes
102163,Yes
102164,Yes
102165,No
102166,No
102167,Yes
102168,No
102169,No
102170,Yes
102171,No
102172,Yes
102173,No
102174,No
102175,Yes
102176,No
102177,Yes
102178,Yes
102179,Yes
102180,No
102181,No
102182,No
102183,Yes
102184,Yes
102185,No
102186,No
102187,Yes
102188,Yes
102189,No
102190,Yes
102191,No
102192,Yes
102193,Yes
102194,Yes
102195,No
102196,Yes
102197,Yes
102198,Yes
102199,Yes
102200,No
102201,Yes
102202,No
102203,No
102204,Yes
102205,Yes
102206,Yes
102207,No
102208,No
102209,No
102210,No
102211,No
102212,No
102213,Yes
102214,No
102215,Yes
102216,No
102217,Yes
102218,No
102219,Yes
102220,Yes
102221,Yes
102222,No
102223,Yes
102224,No
102225,Yes
102226,Yes
102227,Yes
102228,Yes
102229,No
102230,No
102231,No
102232,Yes
102233,Yes
102234,Yes
102235,Yes
102236,Yes
102237,Yes
102238,No
102239,Yes
102240,Yes
102241,Yes
102242,No
102243,Yes
102244,Yes
102245,Yes
102246,Yes
102247,Yes
102248,Yes
102249,No
102250,No
102251,No
102252,Yes
102253,No
102254,Yes
102255,Yes
102256,No
102257,No
102258,Yes
102259,Yes
102260,No
102261,Yes
102262,Yes
102263,Yes
102264,No
102265,Yes
102266,No
102267,No
102268,No
102269,No
102270,No
102271,Yes
102272,No
102273,Yes
102274,Yes
102275,Yes
102276,Yes
102277,No
102278,Yes
102279,Yes
102280,No
102281,No
102282,No
102283,No
102284,Yes
102285,No
102286,No
102287,Yes
102288,Yes
102289,No
102290,No
102291,Yes
102292,Yes
102293,Yes
102294,No
102295,Yes
102296,Yes
102297,No
102298,No
102299,Yes
102300,Yes
102301,Yes
102302,No
102303,No
102304,No
102305,No
102306,No
102307,Yes
102308,Yes
102309,Yes
102310,Yes
102311,No
102312,No
102313,No
102314,No
102315,Yes
102316,No
102317,No
102318,No
102319,No
102320,Yes
102321,No
102322,No
102323,No
102324,No
102325,Yes
102326,Yes
102327,Yes
102328,No
102329,No
102330,Yes
102331,No
102332,Yes
102333,No
102334,Yes
102335,No
102336,No
102337,Yes
102338,Yes
102339,Yes
102340,Yes
102341,No
102342,Yes
102343,No
102344,Yes
102345,Yes
102346,No
102347,No
102348,Yes
102349,Yes
102350,No
102351,Yes
102352,Yes
102353,Yes
102354,No
102355,No
102356,Yes
102357,No
102358,Yes
102359,Yes
102360,Yes
102361,Yes
102362,Yes
102363,Yes
102364,No
102365,Yes
102366,Yes
102367,Yes
102368,Yes
102369,Yes
102370,No
102371,Yes
102372,Yes
102373,No
102374,Yes
102375,No
102376,Yes
102377,No
102378,Yes
102379,No
102380,No
102381,No
102382,Yes
102383,Yes
102384,Yes
102385,Yes
102386,Yes
102387,No
102388,Yes
102389,No
102390,No
102391,No
102392,Yes
102393,Yes
102394,No
102395,Yes
102396,Yes
102397,Yes
102398,Yes
102399,No
102400,Yes
102401,No
102402,Yes
102403,Yes
102404,No
102405,No
102406,Yes
102407,No
102408,Yes
102409,No
102410,Yes
102411,Yes
102412,No
102413,Yes
102414,No
102415,Yes
102416,Yes
102417,Yes
102418,Yes
102419,Yes
102420,Yes
102421,Yes
102422,No
102423,No
102424,No
102425,Yes
102426,Yes
102427,Yes
102428,No
102429,No
102430,No
102431,Yes
102432,No
102433,No
102434,No
102435,Yes
102436,Yes
102437,Yes
102438,Yes
102439,Yes
102440,Yes
102441,Yes
102442,Yes
102443,No
102444,No
102445,No
102446,Yes
102447,No
102448,Yes
102449,No
102450,No
102451,No
102452,No
102453,Yes
102454,No
102455,Yes
102456,No
102457,Yes
102458,No
102459,No
102460,No
102461,Yes
102462,Yes
102463,Yes
102464,Yes
102465,No
102466,Yes
102467,No
102468,No
102469,Yes
102470,Yes
102471,No
102472,No
102473,Yes
102474,Yes
102475,No
102476,No
102477,No
102478,No
102479,No
102480,Yes
102481,Yes
102482,No
102483,Yes
102484,Yes
102485,No
102486,No
102487,No
102488,No
102489,Yes
102490,Yes
102491,No
102492,No
102493,No
102494,Yes
102495,No
102496,No
102497,Yes
102498,No
102499,No
102500,Yes
102501,No
102502,Yes
102503,No
102504,Yes
102505,No
102506,No
102507,No
102508,No
102509,Yes
102510,No
102511,No
102512,Yes
102513,No
102514,Yes
102515,No
102516,Yes
102517,No
102518,Yes
102519,No
102520,Yes
102521,Yes
102522,No
102523,Yes
102524,Yes
102525,No
102526,Yes
102527,No
102528,Yes
102529,Yes
102530,Yes
102531,Yes
102532,No
102533,Yes
102534,No
102535,Yes
102536,Yes
102537,No
102538,No
102539,Yes
102540,Yes
102541,Yes
102542,Yes
102543,No
102544,Yes
102545,No
102546,No
102547,No
102548,No
102549,Yes
102550,Yes
102551,No
102552,No
102553,Yes
102554,No
102555,No
102556,Yes
102557,Yes
102558,Yes
102559,Yes
102560,Yes
102561,Yes
102562,Yes
102563,Yes
102564,No
102565,No
102566,Yes
102567,No
102568,Yes
102569,No
102570,No
102571,No
102572,Yes
102573,Yes
102574,No
102575,Yes
102576,Yes
102577,Yes
102578,No
102579,No
102580,No
102581,Yes
102582,Yes
102583,No
102584,Yes
102585,Yes
102586,No
102587,No
102588,Yes
102589,Yes
102590,Yes
102591,Yes
102592,Yes
102593,Yes
102594,Yes
102595,Yes
102596,Yes
102597,Yes
102598,No
102599,No
102600,Yes
102601,No
102602,Yes
102603,No
102604,Yes
102605,Yes
102606,No
102607,Yes
102608,Yes
102609,No
102610,Yes
102611,Yes
102612,Yes
102613,Yes
102614,Yes
102615,No
102616,Yes
102617,No
102618,Yes
102619,No
102620,Yes
102621,No
102622,No
102623,No
102624,Yes
102625,No
102626,Yes
102627,Yes
102628,No
102629,Yes
102630,Yes
102631,Yes
102632,Yes
102633,Yes
102634,No
102635,Yes
102636,No
102637,Yes
102638,Yes
102639,Yes
102640,Yes
102641,Yes
102642,No
102643,Yes
102644,Yes
102645,Yes
102646,Yes
102647,No
102648,No
102649,Yes
102650,No
102651,Yes
102652,Yes
102653,Yes
102654,No
102655,Yes
102656,No
102657,Yes
102658,Yes
102659,Yes
102660,No
102661,Yes
102662,No
102663,Yes
102664,No
102665,No
102666,Yes
102667,Yes
102668,No
102669,No
102670,No
102671,Yes
102672,No
102673,Yes
102674,Yes
102675,Yes
102676,Yes
102677,Yes
102678,No
102679,Yes
102680,Yes
102681,Yes
102682,Yes
102683,No
102684,Yes
102685,No
102686,No
102687,Yes
102688,Yes
102689,No
102690,No
102691,Yes
102692,No
102693,No
102694,No
102695,No
102696,No
102697,Yes
102698,No
102699,No
102700,No
102701,Yes
102702,Yes
102703,Yes
102704,No
102705,No
102706,Yes
102707,No
102708,No
102709,No
102710,Yes
102711,Yes
102712,Yes
102713,No
102714,Yes
102715,Yes
102716,No
102717,No
102718,Yes
102719,No
102720,No
102721,Yes
102722,Yes
102723,Yes
102724,No
102725,No
102726,Yes
102727,No
102728,Yes
102729,Yes
102730,No
102731,Yes
102732,No
102733,Yes
102734,No
102735,No
102736,No
102737,Yes
102738,Yes
102739,No
102740,Yes
102741,No
102742,No
102743,Yes
102744,Yes
102745,Yes
102746,No
102747,No
102748,No
102749,Yes
102750,Yes
102751,Yes
102752,Yes
102753,No
102754,Yes
102755,Yes
102756,No
102757,Yes
102758,No
102759,Yes
102760,Yes
102761,No
102762,No
102763,Yes
102764,No
102765,No
102766,Yes
102767,No
102768,No
102769,No
102770,No
102771,No
102772,No
102773,No
102774,Yes
102775,Yes
102776,No
102777,Yes
102778,Yes
102779,No
102780,Yes
102781,No
102782,Yes
102783,Yes
102784,Yes
102785,No
102786,No
102787,Yes
102788,No
102789,Yes
102790,Yes
102791,Yes
102792,No
102793,Yes
102794,Yes
102795,Yes
102796,Yes
102797,No
102798,Yes
102799,Yes
102800,Yes
102801,Yes
102802,No
102803,Yes
102804,Yes
102805,No
102806,Yes
102807,No
102808,Yes
102809,Yes
102810,Yes
102811,Yes
102812,Yes
102813,Yes
102814,No
102815,No
102816,No
102817,Yes
102818,No
102819,Yes
102820,No
102821,No
102822,No
102823,No
102824,No
102825,Yes
102826,No
102827,Yes
102828,No
102829,Yes
102830,Yes
102831,Yes
102832,Yes
102833,Yes
102834,Yes
102835,Yes
102836,Yes
102837,No
102838,Yes
102839,Yes
102840,No
102841,Yes
102842,No
102843,No
102844,Yes
102845,Yes
102846,No
102847,No
102848,Yes
102849,Yes
102850,Yes
102851,Yes
102852,No
102853,No
102854,Yes
102855,Yes
102856,No
102857,Yes
102858,Yes
102859,No
102860,Yes
102861,Yes
102862,Yes
102863,Yes
102864,Yes
102865,No
102866,No
102867,Yes
102868,No
102869,Yes
102870,Yes
102871,Yes
102872,Yes
102873,No
102874,Yes
102875,No
102876,No
102877,Yes
102878,No
102879,Yes
102880,No
102881,No
102882,Yes
102883,No
102884,No
102885,Yes
102886,Yes
102887,Yes
102888,Yes
102889,No
102890,No
102891,Yes
102892,No
102893,Yes
102894,No
102895,Yes
102896,No
102897,Yes
102898,No
102899,No
102900,Yes
102901,Yes
102902,Yes
102903,No
102904,No
102905,No
102906,Yes
102907,No
102908,Yes
102909,Yes
102910,Yes
102911,Yes
102912,Yes
102913,Yes
102914,No
102915,Yes
102916,Yes
102917,Yes
102918,Yes
102919,Yes
102920,Yes
102921,No
102922,Yes
102923,No
102924,Yes
102925,No
102926,No
102927,Yes
102928,Yes
102929,Yes
102930,Yes
102931,No
102932,Yes
102933,No
102934,Yes
102935,No
102936,No
102937,Yes
102938,Yes
102939,Yes
102940,Yes
102941,No
102942,Yes
102943,No
102944,No
102945,Yes
102946,No
102947,No
102948,Yes
102949,Yes
102950,Yes
102951,No
102952,Yes
102953,Yes
102954,No
102955,Yes
102956,Yes
102957,Yes
102958,No
102959,Yes
102960,Yes
102961,Yes
102962,Yes
102963,No
102964,No
102965,Yes
102966,Yes
102967,Yes
102968,No
102969,No
102970,No
102971,Yes
102972,No
102973,No
102974,No
102975,Yes
102976,No
102977,No
102978,Yes
102979,Yes
102980,Yes
102981,Yes
102982,Yes
102983,No
102984,No
102985,Yes
102986,Yes
102987,No
102988,Yes
102989,Yes
102990,No
102991,Yes
102992,Yes
102993,Yes
102994,Yes
102995,No
102996,Yes
102997,No
102998,Yes
102999,Yes
103000,Yes
103001,No
103002,Yes
103003,Yes
103004,Yes
103005,No
103006,Yes
103007,Yes
103008,Yes
103009,No
103010,No
103011,No
103012,No
103013,Yes
103014,Yes
103015,Yes
103016,Yes
103017,No
103018,No
103019,Yes
103020,No
103021,No
103022,Yes
103023,Yes
103024,Yes
103025,Yes
103026,Yes
103027,Yes
103028,No
103029,Yes
103030,No
103031,No
103032,Yes
103033,No
103034,No
103035,Yes
103036,Yes
103037,Yes
103038,No
103039,No
103040,No
103041,Yes
103042,Yes
103043,No
103044,Yes
103045,Yes
103046,Yes
103047,Yes
103048,Yes
103049,Yes
103050,Yes
103051,Yes
103052,No
103053,No
103054,Yes
103055,No
103056,Yes
103057,Yes
103058,No
103059,Yes
103060,Yes
103061,No
103062,Yes
103063,No
103064,Yes
103065,No
103066,Yes
103067,Yes
103068,No
103069,Yes
103070,No
103071,Yes
103072,Yes
103073,Yes
103074,Yes
103075,Yes
103076,No
103077,No
103078,Yes
103079,Yes
103080,No
103081,Yes
103082,No
103083,Yes
103084,Yes
103085,Yes
103086,No
103087,No
103088,Yes
103089,No
103090,No
103091,Yes
103092,No
103093,No
103094,No
103095,Yes
103096,Yes
103097,Yes
103098,Yes
103099,Yes
103100,No
103101,Yes
103102,No
103103,No
103104,Yes
103105,Yes
103106,No
103107,No
103108,Yes
103109,Yes
103110,No
103111,Yes
103112,Yes
103113,Yes
103114,Yes
103115,No
103116,Yes
103117,Yes
103118,Yes
103119,Yes
103120,Yes
103121,Yes
103122,No
103123,Yes
103124,Yes
